auto_right_margin
back_color_erase
backspaces_with_bs
can_change
eat_newline_glitch
has_meta_key
move_insert_mode
move_standout_mode
no_pad_char
prtr_silent
columns#80
init_tabs#8
lines#24
max_colors#256
max_pairs#32767
acs_chars,``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
back_tab,^[[Z
bell,^G
carriage_return,^M
change_scroll_region,^[[%i%p1%d;%p2%dr
clear_all_tabs,^[[3g
clear_screen,^[[H^[[2J
clr_bol,^[[1K
clr_eol,^[[K
clr_eos,^[[J
column_address,^[[%i%p1%dG
cursor_address,^[[%i%p1%d;%p2%dH
cursor_down,^J
cursor_home,^[[H
cursor_invisible,^[[?25l
cursor_left,^H
cursor_normal,^[[?12l^[[?25h
cursor_right,^[[C
cursor_up,^[[A
cursor_visible,^[[?12;25h
delete_character,^[[P
delete_line,^[[M
enter_alt_charset_mode,^[(0
enter_am_mode,^[[?7h
enter_blink_mode,^[[5m
enter_bold_mode,^[[1m
enter_ca_mode,^[[?1049h
enter_insert_mode,^[[4h
enter_reverse_mode,^[[7m
enter_secure_mode,^[[8m
enter_standout_mode,^[[7m
enter_underline_mode,^[[4m
erase_chars,^[[%p1%dX
exit_alt_charset_mode,^[(B
exit_am_mode,^[[?7l
exit_attribute_mode,^[(B^[[m
exit_ca_mode,^[[?1049l
exit_insert_mode,^[[4l
exit_standout_mode,^[[27m
exit_underline_mode,^[[24m
flash_screen,^[[?5h$<100/>^[[?5l
init_2string,^[[\041p^[[?3;4l^[[4l^[>
initialize_color,^[]4;%p1%d;rgb\072%p2%{255}%*%{1000}%/%2.2X/%p3%{255}%*%{1000}%/%2.2X/%p4%{255}%*%{1000}%/%2.2X^[\
insert_line,^[[L
key_b2,^[OE
key_backspace,^H
key_btab,^[[Z
key_dc,^[[3~
key_down,^[OB
key_end,^[OF
key_enter,^[OM
key_f1,^[OP
key_f10,^[[21~
key_f11,^[[23~
key_f12,^[[24~
key_f13,^[[1;2P
key_f14,^[[1;2Q
key_f15,^[[1;2R
key_f16,^[[1;2S
key_f17,^[[15;2~
key_f18,^[[17;2~
key_f19,^[[18;2~
key_f2,^[OQ
key_f20,^[[19;2~
key_f21,^[[20;2~
key_f22,^[[21;2~
key_f23,^[[23;2~
key_f24,^[[24;2~
key_f25,^[[1;5P
key_f26,^[[1;5Q
key_f27,^[[1;5R
key_f28,^[[1;5S
key_f29,^[[15;5~
key_f3,^[OR
key_f30,^[[17;5~
key_f31,^[[18;5~
key_f32,^[[19;5~
key_f33,^[[20;5~
key_f34,^[[21;5~
key_f35,^[[23;5~
key_f36,^[[24;5~
key_f37,^[[1;6P
key_f38,^[[1;6Q
key_f39,^[[1;6R
key_f4,^[OS
key_f40,^[[1;6S
key_f41,^[[15;6~
key_f42,^[[17;6~
key_f43,^[[18;6~
key_f44,^[[19;6~
key_f45,^[[20;6~
key_f46,^[[21;6~
key_f47,^[[23;6~
key_f48,^[[24;6~
key_f49,^[[1;3P
key_f5,^[[15~
key_f50,^[[1;3Q
key_f51,^[[1;3R
key_f52,^[[1;3S
key_f53,^[[15;3~
key_f54,^[[17;3~
key_f55,^[[18;3~
key_f56,^[[19;3~
key_f57,^[[20;3~
key_f58,^[[21;3~
key_f59,^[[23;3~
key_f6,^[[17~
key_f60,^[[24;3~
key_f61,^[[1;4P
key_f62,^[[1;4Q
key_f63,^[[1;4R
key_f7,^[[18~
key_f8,^[[19~
key_f9,^[[20~
key_home,^[OH
key_ic,^[[2~
key_left,^[OD
key_mouse,^[[M
key_npage,^[[6~
key_ppage,^[[5~
key_right,^[OC
key_sdc,^[[3;2~
key_send,^[[1;2F
key_sf,^[[1;2B
key_shome,^[[1;2H
key_sic,^[[2;2~
key_sleft,^[[1;2D
key_snext,^[[6;2~
key_sprevious,^[[5;2~
key_sr,^[[1;2A
key_sright,^[[1;2C
key_up,^[OA
keypad_local,^[[?1l^[>
keypad_xmit,^[[?1h^[,
memory_lock,^[l
memory_unlock,^[m
meta_off,^[[?1034l
meta_on,^[[?1034h
orig_pair,^[[39;49m
parm_dch,^[[%p1%dP
parm_delete_line,^[[%p1%dM
parm_down_cursor,^[[%p1%dB
parm_ich,^[[%p1%d@
parm_index,^[[%p1%dS
parm_insert_line,^[[%p1%dL
parm_left_cursor,^[[%p1%dD
parm_right_cursor,^[[%p1%dC
parm_rindex,^[[%p1%dT
parm_up_cursor,^[[%p1%dA
print_screen,^[[i
prtr_off,^[[4i
prtr_on,^[[5i
reset_1string,^[c
reset_2string,^[[\041p^[[?3;4l^[[4l^[>
restore_cursor,^[8
row_address,^[[%i%p1%dd
save_cursor,^[7
scroll_forward,^J
scroll_reverse,^[M
set_a_background,^[[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
set_a_foreground,^[[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
set_attributes,%?%p9%t^[(0%e^[(B%;^[[0%?%p6%t;1%;%?%p2%t;4%;%?%p1%p3%|%t;7%;%?%p4%t;5%;%?%p7%t;8%;m
set_tab,^[H
tab,^I
user6,^[[%i%d;%dR
user7,^[[6n
user8,^[[?1;2c
user9,^[[c
